time,renew_node_132,renew_node_140,renew_node_143,renew_node_17,renew_node_148,renew_node_150,renew_node_24,renew_node_153,renew_node_154,renew_node_155,renew_node_25,renew_node_159,renew_node_168,renew_node_41,renew_node_171,renew_node_175,renew_node_185,renew_node_190,renew_node_202,renew_node_212,renew_node_86,renew_node_88,renew_node_93,renew_node_95,renew_node_97,renew_node_99,renew_node_111,renew_node_121,renew_node_123
2012-11-01 23:00:00,18.198214,244.403123,0.000000,26.842079,161.967567,416.276973,195.174052,127.045035,110.351139,201.426460,198.718002,642.377346,1312.589460,7.229443,215.623475,131.227720,922.040981,301.147640,84.165508,21.521160,0.000000,1016.609348,0.000000,0.000000,0.000000,270.144765,23.219763,0.000000,1241.026733
2012-11-02 00:00:00,19.720176,225.892489,0.000000,24.196899,108.994398,447.579050,130.116035,135.629159,89.689255,209.847526,200.031498,575.153628,1374.232144,6.377063,210.261505,111.229961,941.511994,313.382434,67.542820,19.201035,0.000000,961.405134,0.000000,200.592223,0.000000,232.858875,28.599391,0.000000,856.921495
2012-11-02 01:00:00,15.088972,253.919890,0.000000,20.207446,60.067790,452.321789,82.573637,97.462823,44.520338,198.574164,219.664795,506.835570,1340.570610,9.076266,262.977499,96.110443,1045.770420,358.028698,38.084892,21.441156,0.000000,931.100151,0.000000,275.726204,0.000000,279.397799,24.599154,0.000000,418.845928
2012-11-02 02:00:00,16.591337,248.167998,0.000000,22.375627,53.551249,352.182244,61.443683,93.500920,16.631427,156.333011,229.827100,472.442039,1254.733697,10.086493,192.307944,92.625985,918.146778,358.243344,27.774618,7.200388,0.000000,1041.508578,0.000000,314.279944,0.000000,361.634815,25.012972,0.000000,0.000000
2012-11-02 03:00:00,18.008786,203.094080,0.000000,19.210083,57.808022,344.187341,54.493040,152.665344,19.156254,124.821927,235.426738,424.134763,1097.155639,12.122734,147.243300,105.927525,831.058247,331.412656,20.620549,4.960267,0.000000,1193.688740,0.000000,408.091697,0.000000,376.965284,31.358174,0.000000,0.000000
2012-11-02 04:00:00,17.316391,104.998175,0.000000,28.273079,42.935594,314.782360,60.887632,145.798045,32.452130,74.431356,257.203106,361.913740,786.627984,26.329062,139.712444,121.925732,739.721494,278.824508,17.674757,2.720147,0.000000,1145.036955,0.000000,389.202479,0.000000,295.823301,48.324694,0.000000,927.375143
2012-11-02 05:00:00,20.804491,106.880613,613.606523,28.966897,46.929603,277.924503,58.107374,130.346622,26.383280,71.986530,288.381335,313.606463,659.555691,40.061847,149.532681,116.744494,560.057144,244.695873,19.358067,8.480457,2.964753,1090.160363,13.725518,426.135130,2.453694,314.438871,51.175437,46.119706,978.110127
2012-11-02 06:00:00,22.809822,166.491131,589.688480,45.531798,35.893526,257.327465,58.941452,142.100268,10.956358,61.799757,293.358790,231.374659,664.394536,29.280822,114.167780,101.200782,380.392795,253.281693,22.093446,12.160655,6.468552,1255.281572,10.461070,512.123363,2.646899,322.323112,35.389451,56.344696,940.388950
2012-11-02 07:00:00,29.520516,188.432174,727.405760,39.230469,44.060840,254.818760,74.049265,160.853094,18.372880,59.821642,280.720217,235.596698,766.878259,69.058124,91.689063,79.563735,409.915784,286.138334,21.654737,7.378584,15.751690,1392.170409,31.980941,519.822002,4.592276,345.133928,43.223044,68.292154,879.921350
2012-11-02 08:00:00,31.849859,165.399501,897.823679,49.684977,58.991835,345.262476,168.155026,174.478946,20.984832,95.517763,278.721794,352.212228,741.003893,104.906363,102.409428,90.880808,506.650767,268.609754,45.659800,14.542639,31.175332,1342.080225,56.817655,605.368505,21.742952,386.630158,72.011821,77.847116,844.523463
2012-11-02 09:00:00,32.623017,240.663210,808.655342,72.545386,100.421188,397.234171,288.470024,207.348737,24.220552,133.476254,320.077371,429.298054,755.364811,115.920822,98.531013,105.895283,580.955118,208.561141,93.771635,32.634019,0.000000,1495.464680,0.000000,621.570155,33.722373,450.612516,114.504521,0.000000,1095.010247
2012-11-02 10:00:00,30.255708,317.765423,0.000000,67.567059,127.256390,406.007109,429.904913,320.213588,49.343271,217.103431,338.568289,185.546492,814.878550,137.611806,103.328857,172.146166,697.448678,129.439781,124.693818,55.795441,0.000000,1570.177577,0.000000,687.134351,0.000000,505.612122,165.109335,0.000000,0.000000
2012-11-02 11:00:00,33.919594,704.535155,0.000000,50.273983,0.000000,483.041881,622.620843,372.935749,0.000000,0.000000,355.353122,480.759593,0.000000,145.631425,0.000000,216.360038,0.000000,279.853707,240.511146,67.024820,0.000000,1675.485357,0.000000,699.911445,0.000000,507.510243,214.873187,0.000000,0.000000
2012-11-02 12:00:00,44.618545,731.112305,0.000000,65.895466,0.000000,524.466488,785.899012,53.686273,0.000000,0.000000,347.833776,466.487695,0.000000,152.734733,0.000000,232.542961,0.000000,388.150684,336.654613,91.737315,0.000000,1664.886357,0.000000,694.885817,0.000000,532.516247,248.287707,0.000000,0.000000
2012-11-02 13:00:00,52.172516,591.017991,0.000000,78.052341,0.000000,429.836124,935.405585,0.000000,0.000000,0.000000,351.909409,428.188552,0.000000,124.786213,0.000000,0.000000,0.000000,397.706828,356.219721,80.123906,0.000000,1649.239176,0.000000,665.007529,0.000000,491.401750,282.236835,0.000000,0.000000
2012-11-02 14:00:00,49.098765,445.624111,0.000000,60.273746,0.000000,264.925500,1071.915042,554.572019,0.000000,361.393919,350.325086,369.424737,0.000000,100.442974,0.000000,0.000000,0.000000,384.950621,393.606551,52.696366,0.000000,1577.668059,0.000000,660.612008,0.000000,454.985428,281.551756,0.000000,0.000000
2012-11-02 15:00:00,36.116217,329.346197,0.000000,93.935293,302.174926,183.279205,1048.842770,486.518423,0.000000,319.861455,336.897291,339.595426,0.000000,81.115725,170.590196,147.576642,0.000000,464.963356,400.048588,30.376766,0.000000,1517.833130,0.000000,654.492651,0.000000,416.268620,287.547400,0.000000,0.000000
2012-11-02 16:00:00,19.935732,237.814593,0.000000,80.881581,224.137467,134.964800,996.847235,380.210662,79.914238,212.020705,319.248473,263.266841,778.633369,67.874681,102.781125,160.557767,441.992000,617.749756,365.813141,36.961992,0.000000,1254.790140,0.000000,576.825984,0.000000,360.266023,251.233234,0.000000,1157.474325
2012-11-02 17:00:00,18.165554,150.281253,573.598160,68.427789,204.692950,91.873629,873.556797,359.344638,74.169678,107.164853,294.879680,148.830186,557.308780,61.829099,100.973720,85.293473,247.812896,558.936888,400.838231,38.642083,13.116787,1091.798470,156.990245,575.909716,10.278467,258.044645,290.316003,57.774764,754.989363
2012-11-02 18:00:00,10.849689,88.683718,575.772528,79.832420,150.931490,53.389690,803.494317,439.771277,41.578567,99.694553,268.886300,119.283017,527.644553,47.922682,79.586088,45.085857,279.497544,411.904719,431.348228,62.083346,13.835515,918.486725,88.733617,525.374009,11.321770,176.519401,293.166746,41.257474,694.258268
2012-11-02 19:00:00,6.309934,162.203357,524.240017,91.323779,116.404335,56.777361,565.226279,487.710308,37.038512,96.706433,231.486252,98.803233,529.748399,66.990732,102.660632,57.629906,291.711180,367.258455,506.676357,62.643376,15.272971,868.360644,41.324937,376.727137,9.872738,197.379789,250.497558,37.467792,669.550897
2012-11-02 20:00:00,4.311135,183.642227,555.116036,118.816312,99.692561,63.552702,455.406121,457.731905,44.659319,102.546849,221.358512,115.999998,557.729549,93.556566,98.624093,56.720917,263.920734,387.649777,585.371107,42.642298,16.575665,773.350424,22.776940,271.779203,13.427697,180.297266,214.495431,42.222770,632.018325
2012-11-02 21:00:00,4.167430,173.497981,516.412294,127.142127,97.643004,65.178784,530.473065,425.244297,15.473250,95.484020,173.346805,149.768191,455.903407,88.063453,92.539161,65.629010,203.737602,563.873735,681.530200,75.284058,29.175866,738.294929,31.086443,261.206879,17.562268,186.976971,191.689486,38.969364,625.982937
2012-11-02 22:00:00,3.618740,229.134464,553.159105,77.577512,73.889163,66.398345,513.791522,441.752228,12.786278,82.309127,165.327571,113.811319,339.560729,94.566794,51.511056,50.873088,111.692812,742.458793,627.243447,159.768611,26.682778,769.582778,21.664060,276.571990,15.417701,175.643374,174.998845,17.732848,665.590173
2012-11-02 23:00:00,5.042721,285.921326,489.450136,87.421053,78.618910,55.422292,743.440762,467.108410,13.295876,67.232703,171.860481,77.698112,257.300354,79.444947,46.992543,30.542032,81.778256,692.017100,741.287710,370.499969,24.841038,850.669086,17.138349,252.467091,40.901344,198.803333,119.869151,6.578315,598.446478
2012-11-03 00:00:00,14.599070,304.745700,452.920761,89.329052,66.006250,44.988267,1040.650252,472.919202,9.404400,103.497615,167.747167,61.752020,136.960368,73.020529,47.233530,23.542817,71.157703,506.563386,955.699342,538.269011,19.405657,794.318197,14.912589,188.116881,57.149824,198.091561,113.248070,6.435308,439.640321
2012-11-03 01:00:00,15.957731,348.041761,395.952331,100.169957,45.300468,34.147720,1191.062164,438.186515,5.095980,178.336441,173.035714,68.318058,83.101913,55.373112,15.362947,19.664463,41.420155,885.412697,1231.130966,510.027489,25.065640,662.122943,22.257596,127.220296,21.561597,139.124007,137.111549,4.969488,396.826785
2012-11-03 02:00:00,17.629928,329.949446,290.712942,138.243213,42.672831,24.526736,1016.740040,321.706555,3.103915,172.224378,199.720407,65.816710,58.907685,69.642580,28.014785,12.331952,52.571736,1153.075639,1254.486894,430.903224,35.554578,496.018870,24.186588,62.165264,23.242474,118.537377,110.489286,3.289157,318.555342
2012-11-03 03:00:00,14.037316,324.406713,267.229772,108.972771,27.537640,23.036161,1139.905432,210.905324,7.389172,138.947585,182.748666,35.487870,42.497687,65.822656,55.005374,10.726071,281.444646,1304.615364,1322.871369,596.192133,39.125758,313.533724,19.660877,36.439276,31.472976,74.352775,98.948375,3.253406,231.042211
2012-11-03 04:00:00,12.659059,305.686919,120.242526,91.106961,55.863570,25.881804,1086.524495,221.206273,11.952390,120.068099,162.216661,24.231805,45.022302,87.621478,154.111441,10.180677,453.320590,1398.200803,1241.862068,635.954276,28.007933,235.723631,15.357741,44.051349,51.991270,45.224884,79.820808,11.690809,222.743552
2012-11-03 05:00:00,15.493957,345.427264,215.479824,80.396147,61.959689,35.231775,1164.649721,135.497096,14.083437,129.575754,105.045053,57.687330,178.616517,62.807757,245.566159,20.724950,530.319597,1302.254263,1225.239380,554.429882,17.114711,275.857258,19.364109,53.848369,55.874675,46.155662,57.244761,6.685570,250.280011
2012-11-03 06:00:00,14.102636,405.560682,402.910307,77.187239,61.329056,122.362665,940.004943,177.493272,14.106600,215.959590,85.826544,82.857141,228.267281,52.926467,247.012083,13.907533,595.281977,1385.107427,1062.379123,392.741168,13.857975,272.417233,18.622189,64.773104,0.000000,71.341433,92.763233,11.655058,264.802665
2012-11-03 07:00:00,10.325687,400.508227,312.183342,75.577848,85.945452,62.469399,726.400822,175.985832,4.995794,258.298369,67.030399,99.144420,162.567095,0.000000,204.048932,2.739189,735.938710,1251.798640,1317.399495,442.160890,21.265375,295.859035,16.620248,75.757893,62.857048,93.336476,115.376813,24.613518,322.435122
2012-11-03 08:00:00,6.305193,346.274705,334.000306,59.879296,72.652101,43.966918,628.812278,175.662079,9.459278,202.230218,74.907917,74.921757,135.444954,28.621308,172.077069,3.661731,717.280852,1294.605664,1037.733613,563.896341,27.046359,291.553824,18.842539,95.178654,88.551464,130.239564,127.700204,27.354549,417.465245
2012-11-03 09:00:00,4.827028,250.748341,227.800736,75.657389,51.968543,55.822369,702.183177,187.438950,6.132165,162.239208,16.388962,94.211638,133.123236,50.944608,153.489297,4.363211,619.708262,1154.936750,770.694514,295.439464,33.306798,328.053323,27.847210,125.317524,89.042969,173.428893,128.598850,24.697895,360.788585
2012-11-03 10:00:00,7.667651,294.857177,279.493026,50.528335,55.572312,93.419388,805.920903,226.486784,3.012474,138.937444,9.231067,158.217094,153.367432,43.545840,159.110585,3.599018,668.224968,1025.202942,596.217911,248.356775,38.070033,440.625470,30.720454,101.203477,78.010196,125.739305,110.632478,26.459883,365.643907
2012-11-03 11:00:00,8.893401,243.063583,358.226073,53.113974,52.229804,160.128900,1161.158609,281.991862,5.351152,153.006992,12.117341,264.520177,240.580580,0.000000,117.034740,10.370828,668.449163,1070.289134,665.675696,265.477291,39.354123,544.748390,41.267625,130.422980,73.914063,206.041290,91.547996,32.491293,460.753923
2012-11-03 12:00:00,9.785571,208.382188,535.514414,76.256441,53.732490,165.008435,1533.873983,379.058679,6.296751,145.370537,11.968002,353.762059,317.832833,0.000000,102.770027,16.421451,864.606994,1186.988885,670.575866,204.063750,42.565471,0.000000,74.306567,175.889788,69.379642,282.758360,106.473237,28.151041,406.320787
2012-11-03 13:00:00,7.921880,199.174781,678.878068,98.418048,59.818523,160.298233,1557.607924,342.292602,5.722027,145.138225,0.000000,397.114386,520.404125,0.000000,125.775495,29.842097,1159.889369,1182.119292,799.857372,259.760488,35.755704,0.000000,69.163866,0.000000,68.057156,0.000000,105.566144,20.450128,437.174761
2012-11-03 14:00:00,6.230027,179.380872,671.649092,95.346897,42.364043,126.041207,1461.115219,282.142541,4.277174,177.597989,0.000000,466.753284,557.799875,0.000000,95.190696,29.082555,1140.418352,1201.867875,908.862602,393.116967,36.280501,0.000000,59.984664,0.000000,73.184349,0.000000,129.005251,12.448331,418.249680
2012-11-03 15:00:00,3.017001,211.131623,548.763031,73.114873,34.605783,100.287825,1317.046458,230.339110,6.368699,126.952737,0.000000,491.332272,871.268363,0.000000,76.109850,29.908278,1206.076289,1267.700084,884.836033,473.786572,27.306744,0.000000,31.041090,0.000000,63.852920,0.000000,142.025948,13.162018,386.432141
2012-11-03 16:00:00,0.568286,283.829729,683.838595,60.320118,34.737366,30.624543,1072.657865,234.148490,9.937162,91.273487,21.603540,428.043118,836.278747,0.000000,99.286808,36.692858,939.033865,1375.663025,837.683763,401.221625,27.783331,0.000000,16.470621,276.431025,67.273728,167.266368,136.191954,4.147198,481.322222
2012-11-03 17:00:00,1.214956,300.457926,520.326155,38.767074,23.333420,19.512983,852.982894,197.038662,17.720114,91.680958,29.035158,284.684631,721.829530,3.662076,136.579608,53.903051,733.526171,1267.267046,873.006730,366.259740,24.324452,734.199661,18.844765,307.443175,52.802728,153.140436,124.329185,12.227085,545.071012
2012-11-03 18:00:00,0.809971,276.195400,374.860966,11.014359,25.645741,24.662243,547.988685,226.092620,30.552719,87.877896,37.987665,174.468999,666.919152,1.815253,161.341063,42.813385,737.420374,1017.634327,766.958190,306.976545,25.177942,672.279208,22.702748,362.560223,55.893996,208.439627,101.983037,15.873759,503.389111
2012-11-03 19:00:00,2.710789,256.220647,372.686598,6.027543,45.090257,25.610790,424.267241,165.871689,42.597763,89.236133,63.808216,188.851748,757.384525,1.610051,137.543558,42.267991,719.542444,745.249184,657.332616,216.731681,19.091214,734.035851,18.696381,262.757487,52.667485,192.123628,98.212699,18.698145,597.880660
2012-11-03 20:00:00,4.285007,176.635377,387.472298,5.333725,38.626269,22.765147,383.953513,142.496459,57.283452,72.122354,83.130422,195.730454,780.737215,0.994443,194.115349,31.663119,740.960558,660.249565,560.963110,213.931530,17.810979,739.605415,27.599419,213.701904,48.204466,170.825227,120.604827,16.696049,593.731330
2012-11-03 21:00:00,4.343795,144.006462,437.047878,5.116907,47.402578,26.423831,470.697536,151.740900,28.977598,69.677528,121.498309,253.105116,958.301809,0.899734,218.334583,40.692410,756.360359,675.274751,662.172133,251.533557,16.665506,820.691723,17.806077,152.593873,56.744095,150.621858,152.468778,13.871664,533.566053
2012-11-03 22:00:00,4.213154,124.763768,417.261133,4.813362,44.196860,51.086074,421.765010,170.361846,28.954434,96.706433,181.815393,229.029645,1083.059871,0.552468,259.061453,49.600503,728.746923,672.913650,791.366187,299.616148,33.914979,688.168848,17.286733,114.463025,53.749428,110.215122,111.546820,11.297540,413.801315
2012-11-03 23:00:00,7.237481,143.692722,406.389295,6.938179,39.362008,73.580207,372.554458,117.536467,25.155612,88.692838,201.794346,289.530992,1148.279094,0.978658,302.198198,69.143768,645.198575,536.828402,592.735589,361.699495,45.706611,647.216167,21.886636,119.678705,45.615529,117.168585,91.775537,6.363804,432.850509
2012-11-04 00:00:00,12.058113,148.503396,335.070040,5.030180,46.404076,78.729467,525.468602,89.010763,18.924618,78.234418,183.923898,216.366573,1117.773329,0.000000,338.346307,51.994174,688.034804,606.158899,652.072272,418.182539,58.441574,745.502601,26.857499,118.057615,40.978626,121.603471,87.361483,5.577267,458.312304
2012-11-04 01:00:00,15.082440,125.286667,397.691825,1.907999,0.000000,53.118676,784.032517,81.615210,0.000000,59.490755,158.379872,284.997299,1319.742536,0.000000,279.665876,43.964771,652.278943,754.693586,993.994648,326.817615,60.171013,580.670219,30.938059,0.000000,0.000000,83.386801,98.258679,9.474203,528.096482
2012-11-04 02:00:00,16.219012,47.583834,400.476686,3.252271,0.000000,51.492594,718.418448,87.426002,0.000000,51.477160,138.124393,370.355788,1306.698691,6.503342,218.153842,34.602183,661.306413,991.876867,814.090875,210.571349,50.558025,510.925646,0.000000,0.000000,0.000000,39.147448,85.568274,0.000000,381.738314
2012-11-04 03:00:00,9.223216,15.686978,0.000000,10.840904,27.852956,57.183881,893.574649,82.143464,34.397868,51.069689,147.664517,463.218320,1313.641382,3.504228,193.753868,42.964883,724.321692,1051.333671,810.934668,304.496411,0.000000,295.514545,0.000000,8.598823,0.000000,13.468912,68.739693,0.000000,295.545424
2012-11-04 04:00:00,3.181095,10.144246,0.000000,43.363618,44.249413,76.696864,1178.272981,102.877425,43.362160,44.685978,129.448412,514.964950,549.387080,0.915519,171.161300,56.872415,610.327760,1221.976845,960.959686,445.544014,0.000000,218.523505,0.000000,27.558524,0.000000,29.730160,66.854525,0.000000,0.000000
2012-11-04 05:00:00,0.757715,8.470968,0.000000,140.368030,33.581205,85.911328,1578.073959,90.595524,0.000000,31.103614,110.644690,460.716972,0.000000,0.505114,146.933234,56.357321,0.000000,1357.418157,1053.120917,487.146256,0.000000,230.645498,0.000000,52.156797,0.000000,40.570991,65.521112,0.000000,0.000000
2012-11-04 06:00:00,0.757715,10.667145,0.000000,195.092916,27.064665,57.996922,1861.660189,61.409503,0.000000,35.993265,100.758911,450.086245,0.000000,0.631392,0.000000,59.175188,0.000000,1548.452654,1354.012607,441.783811,0.000000,210.660590,0.000000,43.557974,0.000000,52.890118,74.120248,0.000000,0.000000
2012-11-04 07:00:00,1.125190,23.551559,0.000000,131.916582,22.077802,66.825481,1895.851323,64.912732,0.000000,68.684584,70.146146,330.766887,0.000000,2.069022,0.000000,82.620128,0.000000,1656.323029,1614.253085,535.550023,0.000000,175.892250,0.000000,19.878379,0.000000,54.856021,72.638245,0.000000,0.000000
2012-11-04 08:00:00,2.240930,30.461492,0.000000,68.052213,31.680175,70.714913,1473.534772,36.260125,0.000000,50.001678,57.396950,262.413301,0.000000,2.746469,0.000000,94.613646,0.000000,1566.869329,1660.852612,542.755044,0.000000,119.491864,0.000000,25.529002,0.000000,46.550692,79.070556,0.000000,0.000000
2012-11-04 09:00:00,3.800771,48.484769,0.000000,65.380173,16.874750,106.610801,761.243906,0.000000,3.629904,0.000000,58.692105,0.000000,1825.801013,2.316247,426.562410,0.000000,858.146344,1536.195247,1588.269930,0.000000,0.000000,124.009062,0.000000,58.242413,0.000000,65.163511,103.886427,0.000000,68.242296
2012-11-04 10:00:00,2.234531,42.838989,0.000000,54.332093,41.993423,144.473361,642.585653,111.740513,2.235080,159.231278,79.499197,0.000000,1752.547537,1.827965,240.307656,0.000000,890.077419,1337.513203,1525.957284,699.736409,0.000000,239.087640,0.000000,57.032019,0.000000,74.573616,125.167512,0.000000,129.707283
2012-11-04 11:00:00,3.975581,70.900253,0.000000,55.384789,34.723284,197.548226,505.562392,107.369978,4.626357,153.017417,109.791554,0.000000,1710.168623,7.889508,560.531476,0.000000,1223.035083,1137.534891,1537.414087,736.677126,0.000000,156.547840,0.000000,43.050681,0.000000,36.061830,117.640492,0.000000,98.482151
2012-11-04 12:00:00,3.264010,69.504517,0.000000,117.742477,21.556125,264.028930,477.367288,62.410439,3.424746,127.364000,130.054161,0.000000,1751.237190,21.396557,508.736886,0.000000,1513.296220,893.912995,1403.125146,772.930845,0.000000,147.243438,0.000000,50.795062,0.000000,22.293981,129.280308,0.000000,86.663156
2012-11-04 13:00:00,2.173495,56.268123,0.000000,153.133972,15.597237,323.047523,487.934044,44.433498,16.569210,208.124945,143.596902,0.000000,0.000000,21.575477,379.339265,0.000000,0.000000,632.913122,1134.805382,726.274207,0.000000,74.937636,0.000000,59.699816,0.000000,19.744685,142.945434,0.000000,0.000000
2012-11-04 14:00:00,7.997142,37.433021,0.000000,150.970365,14.832784,283.082672,467.546779,67.715095,0.000000,217.195083,165.241952,1325.393895,0.000000,18.439433,0.000000,0.000000,0.000000,913.281870,1053.580063,684.823987,0.000000,107.450920,0.000000,70.863786,0.000000,28.270166,120.427175,0.000000,0.000000
2012-11-04 15:00:00,11.497353,97.041130,0.000000,178.186694,14.701530,161.920778,690.201961,87.362689,0.000000,216.797754,217.663772,1231.685696,0.000000,12.864752,0.000000,0.000000,0.000000,837.348585,866.166212,643.340217,0.000000,132.168162,0.000000,66.183829,0.000000,24.092991,85.083117,0.000000,0.000000
2012-11-04 16:00:00,22.535477,250.573335,0.000000,130.828034,29.849960,138.352471,642.831367,98.783458,0.000000,277.895171,213.857763,1156.247956,0.000000,9.470886,0.000000,0.000000,0.000000,736.878010,824.401149,547.469507,0.000000,171.346016,0.000000,99.309361,0.000000,29.073140,84.602700,0.000000,0.000000
2012-11-04 17:00:00,33.646447,159.170541,0.000000,92.060960,40.097746,150.548085,622.221551,129.025987,0.000000,300.034424,199.962366,1053.692702,0.000000,6.156076,234.902467,0.000000,0.000000,670.123258,722.981712,438.743647,0.000000,231.628363,0.000000,163.025232,0.000000,39.749716,71.222599,0.000000,0.000000
2012-11-04 18:00:00,31.693373,131.770619,0.000000,74.021695,51.554245,88.485958,852.148817,140.251380,3.358714,292.020829,215.931703,0.000000,153.555171,3.630506,231.468396,220.793442,1267.562961,572.459555,635.449584,283.935303,0.000000,274.382961,0.000000,235.198963,0.000000,47.305447,78.119558,0.000000,0.000000
2012-11-04 19:00:00,33.561531,150.594993,0.000000,63.874609,59.962685,124.801788,989.493520,139.855190,4.540055,325.025974,195.883618,0.000000,1666.035571,9.013126,262.194289,213.673027,1170.207895,712.623068,655.228479,243.613130,0.000000,224.584502,0.000000,302.579906,0.000000,119.194397,77.889659,0.000000,0.000000
2012-11-04 20:00:00,30.791954,231.958121,0.000000,62.053337,77.094880,202.582707,890.238340,209.584689,10.099307,330.187273,206.979196,513.714276,1298.914461,10.923088,252.675287,188.887926,1062.232276,730.223999,830.503149,172.969323,0.000000,451.298542,0.000000,360.798169,0.000000,217.856916,63.130167,0.000000,353.927307
2012-11-04 21:00:00,20.601999,342.812768,0.000000,49.391160,120.345791,260.173108,793.485391,230.318651,22.074860,383.430140,214.341682,449.929910,1135.024865,20.930658,237.854562,160.072973,920.270889,527.598645,914.458243,185.209982,0.000000,632.145581,0.000000,365.238545,0.000000,309.511220,60.279423,0.000000,941.143373
2012-11-04 22:00:00,23.456492,326.289151,0.000000,43.406981,150.038093,453.541351,525.746627,251.448802,26.383280,453.515139,207.290287,395.525599,1140.494865,19.289037,246.590355,161.830352,849.998232,407.611809,762.960329,141.367619,0.000000,538.937279,0.000000,275.373793,0.000000,251.693451,52.784728,0.000000,940.200344
2012-11-04 23:00:00,38.610784,226.101649,0.000000,41.759164,139.422438,528.117829,785.978697,155.702803,63.954554,520.747842,226.716190,0.000000,1095.472562,17.205442,313.524605,168.738668,708.921891,458.697439,827.346942,106.325731,0.000000,376.109420,0.000000,276.571990,0.000000,219.061452,43.910640,0.000000,0.000000
2012-11-05 00:00:00,50.133272,172.556762,0.000000,35.861712,108.836739,0.000000,812.391140,82.011400,31.131807,450.798666,214.376248,0.000000,1160.902170,11.507126,283.521674,195.705344,954.787685,496.045756,768.010259,48.002587,0.000000,378.894203,0.000000,243.374893,0.000000,187.414984,36.737803,0.000000,0.000000
2012-11-05 01:00:00,53.314367,150.385833,0.000000,31.655441,101.058933,0.000000,616.383011,48.863475,36.227788,321.766207,184.304120,0.000000,897.290278,15.532253,211.767676,190.433207,1052.673779,496.045756,696.890405,37.282009,0.000000,375.781799,0.000000,242.599589,0.000000,151.771644,41.335775,0.000000,0.000000
2012-11-05 02:00:00,54.914712,151.117892,0.000000,36.468802,68.318571,199.411285,578.015462,45.429826,14.708852,276.265287,175.697270,0.000000,625.052618,23.219455,192.789919,170.889943,992.667656,365.970582,661.540892,46.722518,0.000000,402.974379,0.000000,253.665288,0.000000,133.922598,46.209627,0.000000,0.000000
2012-11-05 03:00:00,55.058417,134.803434,0.000000,29.834169,74.572348,589.292925,547.432633,41.467922,10.469923,241.766082,168.058258,0.000000,700.370301,26.344847,137.483311,161.527355,910.712392,242.549418,743.391848,55.042967,0.000000,461.946239,0.000000,207.076581,0.000000,105.670733,58.762092,0.000000,0.000000
2012-11-05 04:00:00,54.960436,111.900446,0.000000,19.556992,63.904141,624.415460,485.710924,40.147288,6.230994,218.676063,199.927801,876.409687,483.043020,42.113872,77.115967,133.894088,775.831373,171.501756,733.712815,66.243570,0.000000,460.799564,0.000000,170.496341,0.000000,85.631620,81.338139,0.000000,836.655712
2012-11-05 05:00:00,55.084545,105.311915,1139.368597,11.534722,44.301966,661.137810,473.477793,33.147925,5.095980,207.538524,214.376248,757.595673,303.795349,46.028505,57.535741,66.356201,597.937115,136.943831,652.493100,51.602781,33.353473,429.839338,27.970379,185.086148,11.070605,67.070802,75.406754,167.425260,761.213358
2012-11-05 06:00:00,45.162403,110.331748,1080.878110,5.940816,42.357514,758.025191,450.401659,22.054596,4.401074,142.614824,206.495277,722.107803,229.950357,31.159214,54.222165,58.387397,488.545423,106.893460,481.426705,55.683001,26.323414,458.833836,21.367292,207.640439,6.510984,54.532668,51.208677,169.999383,731.602233
2012-11-05 07:00:00,57.651899,122.683338,1129.937185,7.187446,53.359230,688.090351,336.160198,31.539664,9.481456,99.510296,167.032896,789.636849,213.862620,38.133545,85.251731,47.093161,431.301412,88.247013,397.369626,83.248622,16.826428,523.503178,31.143654,208.688178,8.832982,85.469963,42.754325,179.219432,705.116336
2012-11-05 08:00:00,61.174988,172.119033,1173.154908,25.418312,68.840619,632.584731,318.841667,105.399260,19.938207,144.875015,184.079439,730.840245,253.161823,62.861556,78.942967,51.212010,496.641904,123.778563,340.510996,81.241769,24.145604,558.205676,71.866411,148.329039,18.614216,90.289754,51.369351,209.291111,737.381373
2012-11-05 09:00:00,54.779915,193.560241,1168.060549,43.764494,97.869579,600.729670,366.297835,175.214932,31.650573,207.963724,195.189860,631.437933,310.972666,76.999734,82.782118,66.071687,488.619181,206.060294,295.606275,84.030420,33.278276,622.637592,105.848518,148.499220,26.691571,89.433557,62.570010,176.149100,887.446251
2012-11-05 10:00:00,64.997370,181.422483,1232.582823,52.888179,114.709821,649.087028,405.069929,216.361499,38.796828,246.654791,208.184150,624.677010,374.501770,67.553919,94.430529,91.968045,456.170173,274.785055,320.114060,103.349399,40.688530,645.391738,129.849239,202.816176,32.029929,99.989054,65.764513,190.648327,1117.900273
